
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011000116-1','20110101','2','ZA','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','17','  0','VEEMSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012491829-1','20121002','17','DI','12:00-17:59','DAG','ROTTERDAM',' 5',' DE NOORDHOEK','15','  1','BANIERSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012491917-1','20120816','14','DO','12:00-17:59','DAG','ROTTERDAM',' 3',' ROTTERDAM-WEST','24','  9','ROCHUSSENSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012492137-1','20121003','1','WO','00:00-05:59','NACHT','ROTTERDAM',' 5',' DE NOORDHOEK','34','  5','ZESTIENHOVENSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012492917-1','20120930','21','ZO','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  4','KROMME ELLEBOOG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012493310-1','20121003','22','WO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','86','  6','HILLEDIJK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012493541-1','20121001','23','MA','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  5','EENDRACHTSSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012494501-1','20121005','1','VR','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  6','EENDRACHTSWEG','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012494892-1','20121001','24','MA','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','61','  4','STRAATWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012495914-1','20121006','11','ZA','06:00-11:59','OCHTEND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  3','BINNENROTTE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012496135-1','20120904','12','DI','06:00-11:59','OCHTEND','ROTTERDAM',' 10',' ZUID','92','  2','TOSCALAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012496326-1','20121006','19','ZA','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','51','  3','LEMKENSSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012496984-1','20120901','3','ZA','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  5','WITTE DE WITHSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012497306-1','20121001','9','MA','06:00-11:59','OCHTEND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','82','  4','RIEDERLAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012497386-1','20121007','20','ZO','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','31','  1','NOORDERHAVENKADE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012497441-1','20121007','22','ZO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  2','VUURPLAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012497443-1','20121007','22','ZO','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  0','KRUISPLEIN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012497761-1','20121002','21','DI','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','32','  3','STADHOUDERSPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012498054-1','20120928','24','VR','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','23','  2','P.C.HOOFTPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012498340-1','20121008','16','MA','12:00-17:59','DAG','ROTTERDAM',' 5',' DE NOORDHOEK','32','  7','WALENBURGERWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012498573-1','20121008','20','MA','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','71','  1','WOLPHAERTSBOCHT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012498685-1','20121009','24','DI','00:00-05:59','NACHT','ROTTERDAM',' 3',' ROTTERDAM-WEST','20','  4','KEES VAN DONGENHOF','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012498930-1','20121009','9','DI','06:00-11:59','OCHTEND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','13','  2','WEENA','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012499029-1','20120924','23','MA','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  5','GROENINX VAN ZOELENLAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012499471-1','20121009','15','DI','12:00-17:59','DAG','ROTTERDAM',' 5',' DE NOORDHOEK','15','  2','RAAMPOORTSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012499546-1','20121009','16','DI','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  2','CONDUCTEURHOF','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012499555-1','20121005','12','VR','12:00-17:59','DAG','ROTTERDAM',' 5',' DE NOORDHOEK','16','  0','SPOORSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012499964-1','20121009','22','DI','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','32','  3','VAN DER MEYDESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012500467-1','20121010','12','WO','06:00-11:59','OCHTEND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  0','VALKENIERSWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012500971-1','20121009','16','DI','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','44','  4','S-GRAVENWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012502117-1','20121003','21','WO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  2','ROSESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012502139-1','20121005','23','VR','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','84','  1','KIERKEGAARDSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012502644-1','20121011','20','DO','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','63','  3','VON OSSIETZKYPAD','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012503169-1','20121007','23','ZO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','85','  1','MAASHAVEN N.Z.','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012503206-1','20121012','14','VR','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','84','  1','SMEETSLANDSEDIJK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012503392-1','20121007','7','ZO','06:00-11:59','OCHTEND','ROTTERDAM',' 10',' ZUID','73','  0','SLINGE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012503435-1','20120929','22','ZA','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','48','  1','PRINSENPARK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012503812-1','20121013','4','ZA','00:00-05:59','NACHT','ROTTERDAM',' 5',' DE NOORDHOEK','31','  4','BERGWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012503891-1','20121010','14','WO','12:00-17:59','DAG','ROTTERDAM',' 5',' DE NOORDHOEK','16','  0','STATIONSSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012504551-1','20121013','22','ZA','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  2','GROTE HAGEN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012504557-1','20121013','23','ZA','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','86','  3','PRETORIALAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012505110-1','20121014','18','ZO','12:00-17:59','DAG','ROTTERDAM',' 5',' DE NOORDHOEK','32','  8','WALENBURGERWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012505161-1','20121014','18','ZO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','78','  3','ZUIDERPARK (PARK)','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012505362-1','20121013','22','ZA','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','51','  3','VAN DER SASSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012505394-1','20121015','3','MA','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  5','SCHILDERSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012508180-1','20121014','22','ZO','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','63','  3','BRIANDPLAATS','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012508429-1','20121017','18','WO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','78','  2','ZUIDERPARKWEG','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012508585-1','20121017','19','WO','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','67','  1','VALENCIADREEF','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012509077-1','20121011','2','DO','00:00-05:59','NACHT','ROTTERDAM',' 3',' ROTTERDAM-WEST','21','  3','VOORHAVEN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012509662-1','20121018','20','DO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','86','  5','RIEBEEKSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012509769-1','20121018','22','DO','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','15','  0','TEILINGERSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012510229-1','20121017','14','WO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','88','  2','MAASKADE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012510468-1','20121013','20','ZA','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','71','  4','BAS JUNGERIUSSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012510980-1','20121020','4','ZA','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  4','WESTBLAAK','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012511104-1','20121016','18','DI','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','77','  0','NOORDWELLESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012511444-1','20121015','19','MA','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','81','  8','LANGE HILLEWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012512677-1','20121019','11','VR','06:00-11:59','OCHTEND','ROTTERDAM',' 6',' DISTRICT OOST','67','  0','PRINS ALEXANDERLAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012513716-1','20121019','21','VR','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','81','  4','2E BALSEMIENSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012514107-1','20121020','3','ZA','00:00-05:59','NACHT','ROTTERDAM',' 5',' DE NOORDHOEK','62','  4','RINGDIJK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012514451-1','20121023','15','DI','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  8','KERSTENDIJK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012514476-1','20121019','1','VR','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','88','  1','MAASKADE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012514504-1','20121020','14','ZA','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','86','  4','PAUL KRUGERSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012514677-1','20121023','20','DI','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','90','  1','SCHINNENBAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012514865-1','20121024','7','WO','06:00-11:59','OCHTEND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  4','EENDRACHTSWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012514944-1','20121023','20','DI','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','90','  1','SCHINNENBAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012515335-1','20121023','19','DI','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','29','  0','MAYFLOWERSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012515556-1','20121023','15','DI','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  5','MOTORSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012516518-1','20121025','14','DO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','73','  0','KATENDRECHTSE LAGEDIJK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012517049-1','20121025','23','DO','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','32','  3','NOORDERHAVENKADE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012517274-1','20121026','9','VR','06:00-11:59','OCHTEND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  2','ROSESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012517499-1','20120122','23','ZO','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','14','  5','GOUDSESINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012517616-1','20121021','1','ZO','00:00-05:59','NACHT','ROTTERDAM',' 3',' ROTTERDAM-WEST','25','  5','VOLMARIJNSTRAAT','N');
