INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991086','599','ROTTERDAM','1086','WK059910  ','10','FEIJENOORD','86','Afrikaanderwijk','11', 15);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05992704','599','ROTTERDAM','2704','WK059927  ','27','ROZENBURG','04','Rozenburg','36', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990814','599','ROTTERDAM','0814','WK059908  ','08','KRALINGEN-CROOSWIJK','14','Rubroek','47', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991444','599','ROTTERDAM','1444','WK059914  ','14','PRINS ALEXANDER','44','s Gravenland','32', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990660','599','ROTTERDAM','0660','WK059906  ','06','HILLEGERSBERG-SCHIEBROEK','60','Schiebroek','121', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990329','599','ROTTERDAM','0329','WK059903  ','03','DELFSHAVEN','29','Schiemond','42', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990454','599','ROTTERDAM','0454','WK059904  ','04','OVERSCHIE','54','Schieveen','0', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991853','599','ROTTERDAM','1853','WK059918  ','18','SPAANSE POLDER','53','Spaanse Polder','1', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990323','599','ROTTERDAM','0323','WK059903  ','03','DELFSHAVEN','23','Spangen','76', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990110','599','ROTTERDAM','0110','WK059901  ','01','STADSCENTRUM','10','Stadsdriehoek','48', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991701','599','ROTTERDAM','1701','WK059917  ','17','HOEK VAN HOLLAND','01','Strand en Duin','3', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990847','599','ROTTERDAM','0847','WK059908  ','08','KRALINGEN-CROOSWIJK','47','Struisenburg','22', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991571','599','ROTTERDAM','1571','WK059915  ','15','CHARLOIS','71','Tarwewijk','72', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990664','599','ROTTERDAM','0664','WK059906  ','06','HILLEGERSBERG-SCHIEBROEK','64','Terbregge','10', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990322','599','ROTTERDAM','0322','WK059903  ','03','DELFSHAVEN','22','Tussendijken','71', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05992295','599','ROTTERDAM','2295','WK059922  ','22','VONDELINGENPLAAT','95','Vondelingenplaat','0', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991080','599','ROTTERDAM','1080','WK059910  ','10','FEIJENOORD','80','Vreewijk','112', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05992194','599','ROTTERDAM','2194','WK059919  ','21','WAALHAVEN-EEMHAVEN','94','Waalhaven','0', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05992198','599','ROTTERDAM','2198','WK059921  ','21','WAALHAVEN-EEMHAVEN','98','Waalhaven Zuid','0', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991575','599','ROTTERDAM','1575','WK059915  ','15','CHARLOIS','75','Wielewaal','10', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990328','599','ROTTERDAM','0328','WK059903  ','03','DELFSHAVEN','28','Witte Dorp','5', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990455','599','ROTTERDAM','0455','WK059904  ','04','OVERSCHIE','55','Zestienhoven','4', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991466','599','ROTTERDAM','1466','WK059914  ','14','PRINS ALEXANDER','66','Zevenkamp','97', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991578','599','ROTTERDAM','1578','WK059915  ','15','CHARLOIS','78','Zuiderpark','2', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991576','599','ROTTERDAM','1576','WK059915  ','15','CHARLOIS','76','Zuidplein','5', 55);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991573','599','ROTTERDAM','1573','WK059915  ','15','CHARLOIS','73','Zuidwijk','111', 55);

INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991086','599','ROTTERDAM','1086','WK059910  ','10','FEIJENOORD','86','Afrikaanderwijk','56', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990515','599','ROTTERDAM','0515','WK059905  ','05','NOORD','15','Agniesebuurt','35', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05992459','599','ROTTERDAM','2459','WK059924  ','24','ROTTERDAM-NOORD-WEST','59','Bedrijventerrein Noord_West','0', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05992650','599','ROTTERDAM','2650','WK059926  ','26','BEDRIJVENTERREIN SCHIEVEEN','50','Bedrijventerrein Schieveen','0', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990531','599','ROTTERDAM','0531','WK059905  ','05','NOORD','31','Bergpolder','39', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991290','599','ROTTERDAM','1290','WK059912  ','12','IJSSELMONDE','90','Beverwaard','63', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990532','599','ROTTERDAM','0532','WK059905  ','05','NOORD','32','Blijdorp','40', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990558','599','ROTTERDAM','0558','WK059905  ','05','NOORD','58','Blijdorpsepolder','0', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991081','599','ROTTERDAM','1081','WK059910  ','10','FEIJENOORD','81','Bloemhof','72', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990321','599','ROTTERDAM','0321','WK059903  ','03','DELFSHAVEN','21','Bospolder','38', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05992306','599','ROTTERDAM','2306','WK059923  ','23','BOTLEK-EUROPOORT-MAASVLAKTE','06','Botlek','0', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991572','599','ROTTERDAM','1572','WK059915  ','15','CHARLOIS','72','Carnisse','24', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991570','599','ROTTERDAM','1570','WK059915  ','15','CHARLOIS','70','Charlois Zuidrand','1', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990112','599','ROTTERDAM','0112','WK059901  ','01','STADSCENTRUM','12','Cool','31', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990113','599','ROTTERDAM','0113','WK059901  ','01','STADSCENTRUM','13','Cs Kwartier','1', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990845','599','ROTTERDAM','0845','WK059908  ','08','KRALINGEN-CROOSWIJK','45','De Esch','32', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990320','599','ROTTERDAM','0320','WK059903  ','03','DELFSHAVEN','20','Delfshaven','40', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990119','599','ROTTERDAM','0119','WK059901  ','01','STADSCENTRUM','19','Dijkzigt','1', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991702','599','ROTTERDAM','1702','WK059917  ','17','HOEK VAN HOLLAND','02','Dorp','30', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05992196','599','ROTTERDAM','2196','WK059921  ','21','WAALHAVEN-EEMHAVEN','96','Eemhaven','0', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05992307','599','ROTTERDAM','2307','WK059923  ','23','BOTLEK-EUROPOORT-MAASVLAKTE','07','Europoort','0', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991087','599','ROTTERDAM','1087','WK059910  ','10','FEIJENOORD','87','Feijenoord','38', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991289','599','ROTTERDAM','1289','WK059912  ','12','IJSSELMONDE','89','Groot IJsselmonde','102', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991593','599','ROTTERDAM','1593','WK059915  ','15','CHARLOIS','93','Heijplaat','5', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991449','599','ROTTERDAM','1449','WK059914  ','14','PRINS ALEXANDER','49','Het Lage Land','35', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990662','599','ROTTERDAM','0662','WK059906  ','06','HILLEGERSBERG-SCHIEBROEK','62','Hillegersberg Noord','34', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990661','599','ROTTERDAM','0661','WK059906  ','06','HILLEGERSBERG-SCHIEBROEK','61','Hillegersberg Zuid','22', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991082','599','ROTTERDAM','1082','WK059910  ','10','FEIJENOORD','82','Hillesluis','39', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991692','599','ROTTERDAM','1692','WK059916  ','16','HOOGVLIET','92','Hoogvliet Noord','43', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991699','599','ROTTERDAM','1699','WK059916  ','16','HOOGVLIET','99','Hoogvliet Zuid','69', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991085','599','ROTTERDAM','1085','WK059910  ','10','FEIJENOORD','85','Katendrecht','23', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990451','599','ROTTERDAM','0451','WK059904  ','04','OVERSCHIE','51','Kleinpolder','69', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991017','599','ROTTERDAM','1017','WK059910  ','10','FEIJENOORD','17','Kop van Zuid','1', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991079','599','ROTTERDAM','1079','WK059910  ','10','FEIJENOORD','79','Kop van Zuid - Entrepot','32', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990841','599','ROTTERDAM','0841','WK059908  ','08','KRALINGEN-CROOSWIJK','41','Kralingen  West','74', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990842','599','ROTTERDAM','0842','WK059908  ','08','KRALINGEN-CROOSWIJK','42','Kralingen Oost','6', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990843','599','ROTTERDAM','0843','WK059908  ','08','KRALINGEN-CROOSWIJK','43','Kralingse Bos','0', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991446','599','ROTTERDAM','1446','WK059914  ','14','PRINS ALEXANDER','46','Kralingseveer','2', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990457','599','ROTTERDAM','0457','WK059904  ','04','OVERSCHIE','57','Landzicht','6', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990534','599','ROTTERDAM','0534','WK059905  ','05','NOORD','34','Liskwartier','53', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991284','599','ROTTERDAM','1284','WK059912  ','12','IJSSELMONDE','84','Lombardijen','49', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05992308','599','ROTTERDAM','2308','WK059923  ','23','BOTLEK-EUROPOORT-MAASVLAKTE','08','Maasvlakte','0', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990325','599','ROTTERDAM','0325','WK059903  ','03','DELFSHAVEN','25','Middelland','38', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990665','599','ROTTERDAM','0665','WK059906  ','06','HILLEGERSBERG-SCHIEBROEK','65','Molenlaankwartier','18', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991468','599','ROTTERDAM','1468','WK059914  ','14','PRINS ALEXANDER','68','Nesselande','17', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990836','599','ROTTERDAM','0836','WK059908  ','08','KRALINGEN-CROOSWIJK','36','Nieuw Crooswijk','16', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991926','599','ROTTERDAM','1926','WK059919  ','19','NIEUW MATHENESSE','26','Nieuw Mathenesse','0', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990118','599','ROTTERDAM','0118','WK059901  ','01','STADSCENTRUM','18','Nieuwe Werk','2', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990324','599','ROTTERDAM','0324','WK059903  ','03','DELFSHAVEN','24','Nieuwe Westen','86', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990452','599','ROTTERDAM','0452','WK059904  ','04','OVERSCHIE','52','Noord Kethel','0', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991088','599','ROTTERDAM','1088','WK059910  ','10','FEIJENOORD','88','Noordereiland','22', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05992705','599','ROTTERDAM','2705','WK059927  ','27','ROZENBURG','05','Noordzeeweg','0', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991463','599','ROTTERDAM','1463','WK059914  ','14','PRINS ALEXANDER','63','Ommoord','94', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991467','599','ROTTERDAM','1467','WK059914  ','14','PRINS ALEXANDER','67','Oosterflank','54', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991574','599','ROTTERDAM','1574','WK059915  ','15','CHARLOIS','74','Oud Charlois','59', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990837','599','ROTTERDAM','0837','WK059908  ','08','KRALINGEN-CROOSWIJK','37','Oud Crooswijk','53', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05991283','599','ROTTERDAM','1283','WK059912  ','12','IJSSELMONDE','83','Oud IJsselmonde','15', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990327','599','ROTTERDAM','0327','WK059903  ','03','DELFSHAVEN','27','Oud Mathenesse','24', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990535','599','ROTTERDAM','0535','WK059905  ','05','NOORD','35','Oude Noorden','152', 60);
INSERT INTO werkzoekende (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende, leeftijd) VALUES ('BU05990111','599','ROTTERDAM','0111','WK059901  ','01','STADSCENTRUM','11','Oude Westen','67', 60);
